Test Type;Test Set;TC-ID;Summary;Action;Expected Result
Manual;Positive-Post;TCPOST-0047;Try copy anything then paste on post text area;;
Manual;Positive-Post;TCPOST-0048;Try Selecting All post text area;;
Manual;Positive-Post;TCPOST-0049;Try Cutting anythingFrom post text area;;
Manual;Positive-Post;TCPOST-0050;Check Post Button Functionality;;
Manual;Positive-Post;TCPOST-0051;Check Back Button Functionality;;
Manual;Positive-Post;TCPOST-0052;Check Add post then make app in Background;;
Manual;Positive-Post;TCPOST-0053;Check Add post then make app in Background;;
Manual;Positive-Post;TCPOST-0054;Add post with mixed phootos from cam;;
Manual;Positive-Post;TCPOST-0055;Add post with mixed phootos from gallery;;
Manual;Positive-Post;TCPOST-0056;Add post with mixed Videos from cam;;
Manual;Positive-Post;TCPOST-0057;Add post with mixed Videos from gallery;;
Manual;Positive-Post;TCPOST-0058;Add post with mixed Videos & photos from cam;;
Manual;Positive-Post;TCPOST-0059;Add post with mixed Videos & photos from gallery;;
Manual;Positive-Post;TCPOST-0060;Add post with Multiple photos from cam;;
Manual;Positive-Post;TCPOST-0061;Add post with Multiple photos from cam;;
Manual;Positive-Post;TCPOST-0062;Add post with Multiple Video from cam;;
Manual;Positive-Post;TCPOST-0063;Add post with Multiple Video from gallery;;
Manual;Positive-Post;TCPOST-0064;Edit The Selected photo from cam;;
Manual;Positive-Post;TCPOST-0065;Edit The Selected photo from gallery;;
Manual;Positive-Post;TCPOST-0066;Edit The Selected Video from gallery;;
Manual;Positive-Post;TCPOST-0067;Edit The Selected Video from cam;;
Manual;Positive-Post;TCPOST-0068;Verify that Posting Mixed videos from cam with mixed photos from Gallery;;
Manual;Negative -Post;TCPOST-0069;Verify that Posting image of unsupported Media type;;
Manual;Negative -Post;TCPOST-0070;Verify that Posting image size exceeding maximum allowed size;;
Manual;Negative -Post;TCPOST-0071;Verify that Posting image size less than the allowed minimum size;;
Manual;Negative -Post;TCPOST-0072;Verify that Posting image larger dimension than permitted;;
Manual;Negative -Post;TCPOST-0073;Verify that Posting image smaller dimension than permitted;;
Manual;Negative -Post;TCPOST-0074;Verify that Posting Video of unsupported Media type;;
Manual;Negative -Post;TCPOST-0075;Verify that Posting Video with size smaller than min size;;
Manual;Negative -Post;TCPOST-0076;Verify that Posting Video with size Larger than Max size;;
Manual;Negative -Post;TCPOST-0077;Check Adding Post While Incoming Calls;;
Manual;Negative -Post;TCPOST-0078;Check Adding Post While Drop down Network;;
Manual;Negative -Post;TCPOST-0079;Check Adding Post without posting and make app paly in background then open it;;
Manual;Negative -Post;TCPOST-0080;Check Adding Post without posting and make app paly in background then remove app from background;;
Manual;Negative -Post;TCPOST-0081;Check Adding Post While Incoming SMS;;
Manual;Negative -Post;TCPOST-0082;posting any thing and battery is discharged or any other kind of interruption takes place;;
Manual;Negative -Post;TCPOST-0083;Remove All Tagged People from Added Post;;
Manual;Negative -Post;TCPOST-0084;Add Post And While Adding Press back then discard Post;;
Manual;Negative -Post;TCPOST-0085;Add Post And While Adding Press back then Continue Posting;;
Manual;Negative -Post;TCPOST-0086;check that Public can check the Post in a private account.;;
Manual;Negative -Post;TCPOST-0087;check if the blocked / hidden Friends can check the Post;;
Manual;Negative -Post;TCPOST-0088;Verify That Post button is present on the the secreen with the appropriate label on it;;
Manual;Negative -Post;TCPOST-0089;Verify That Post button is Dimmed when there is no content;;
Manual;Negative -Post;TCPOST-0090;Verify That Post button is Activated when when adding anything;;
Manual;Negative -Post;TCPOST-0091;Try Adding Post Doc as PDF Format;;
Manual;Negative -Post;TCPOST-0092;Verify the image quality after upload while adding post;;
Manual;Negative -Post;TCPOST-0093;Verify Pressing On Back Button Then Exit While the image uploading;;
